Date : 2022-12-30 23:19:08
Directory : /Users/twp/Library/CloudStorage/OneDrive-SaltLakeCitySchoolDistrict/12th Grade/CS HL2/IA/tutoring-message-manager
Total : 118 files,  3725 codes, 239 comments, 437 blanks, all 4401 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| Java     |        117 |      3,553 |        238 |        436 |      4,227 |
| XML      |          1 |        172 |          1 |          1 |        174 |
+----------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                                                             | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                                                                |        118 |      3,725 |        239 |        437 |      4,401 |
| src                                                                                                                                                                                              |         55 |      2,192 |        219 |        419 |      2,830 |
| src/main                                                                                                                                                                                         |         54 |      2,183 |        213 |        415 |      2,811 |
| src/main/java                                                                                                                                                                                    |         54 |      2,183 |        213 |        415 |      2,811 |
| src/main/java/com                                                                                                                                                                                |         54 |      2,183 |        213 |        415 |      2,811 |
| src/main/java/com/fariseducation                                                                                                                                                                 |         54 |      2,183 |        213 |        415 |      2,811 |
| src/main/java/com/fariseducation/Data                                                                                                                                                            |         28 |        824 |         15 |        176 |      1,015 |
| src/main/java/com/fariseducation/Data/Indexing                                                                                                                                                   |          3 |        124 |          0 |         22 |        146 |
| src/main/java/com/fariseducation/Data/ObservedData                                                                                                                                               |         12 |        466 |          3 |         82 |        551 |
| src/main/java/com/fariseducation/UIBase                                                                                                                                                          |         19 |        828 |         10 |        195 |      1,033 |
| src/main/java/com/fariseducation/UIBase/UIEnums                                                                                                                                                  |          2 |         26 |          0 |         10 |         36 |
| src/main/java/com/fariseducation/UIBase/UITextElements                                                                                                                                           |          5 |        275 |          1 |         60 |        336 |
| src/test                                                                                                                                                                                         |          1 |          9 |          6 |          4 |         19 |
| src/test/java                                                                                                                                                                                    |          1 |          9 |          6 |          4 |         19 |
| src/test/java/com                                                                                                                                                                                |          1 |          9 |          6 |          4 |         19 |
| src/test/java/com/fariseducation                                                                                                                                                                 |          1 |          9 |          6 |          4 |         19 |
| target                                                                                                                                                                                           |         62 |      1,361 |         19 |         17 |      1,397 |
| target/classes                                                                                                                                                                                   |         61 |      1,351 |         19 |         17 |      1,387 |
| target/classes/com                                                                                                                                                                               |         61 |      1,351 |         19 |         17 |      1,387 |
| target/classes/com/fariseducation                                                                                                                                                                |         61 |      1,351 |         19 |         17 |      1,387 |
| target/classes/com/fariseducation/Data                                                                                                                                                           |         27 |        524 |         19 |          1 |        544 |
